time_s,state,pir_val,temp_c,humidity,relay_fan,relay_led,relay_buzzer,relay_motor,cpu_temp_c,cpu_percent
26.0,,1,31.451350700614846,54.8995702406527,0,0,0,0,46.54438057827824,25.238451722254784
27.0,,1,31.4942902349196,53.24198921110778,0,0,0,0,45.69400629181026,23.857101561606527
28.0,,1,31.5476887662392,54.22258023645059,0,0,0,0,46.32410636528293,24.667684316100534
29.0,,1,31.599379809320325,57.266842649915084,0,0,0,0,47.40970171032433,28.7643497604081
30.0,,1,31.735461482387155,55.95630071634655,0,0,0,0,45.9921459141197,24.66056040715924
31.0,,1,31.658353608652213,53.95160435713188,0,0,0,0,46.62475826977996,25.82758463438043
32.0,,1,31.70311358259924,53.4794239503394,0,0,0,0,46.30372166261033,24.535461340151528
33.0,,1,31.737845727411393,55.04917313931439,0,0,0,0,46.12299085763939,25.151426575913668
34.0,,1,31.858900441913704,53.17515977592831,0,0,0,0,45.91617781053674,25.01203336087214
35.0,,1,31.93387682586523,53.99328958390513,0,0,0,0,46.118923533417096,25.896648131946318
36.0,,1,31.920818377886768,55.46801420732687,0,0,0,0,46.858605430350025,27.330615071094353
37.0,,1,31.93335742551832,56.73296805416005,0,0,0,0,47.17179995943846,28.294787995206658
38.0,,1,31.982753800570958,55.91314220833666,0,0,0,0,46.167052291817214,25.619240163818333
39.0,,1,32.104884374865755,51.563065737102846,0,0,0,0,46.55274904541563,26.179093772071205
40.0,,1,32.157659723450806,55.45655009354539,0,0,0,0,43.34572885624876,12.698270981628866
41.0,,1,32.19556355064275,55.10805035984887,0,0,0,0,46.39151884319178,24.82424651516876
42.0,,1,32.18280684922758,55.62083542805904,0,0,0,0,47.18570876847854,26.88057892976718
43.0,,1,32.27513569975452,57.42431452247681,0,0,0,0,47.066078568867994,26.731937276834305
44.0,,1,32.3165771458657,51.905142584792884,0,0,0,0,46.055417436570565,25.4232194655901
45.0,,1,32.36866354556773,54.11334486221334,0,0,0,0,44.69827284264538,16.772787919135904
46.0,,1,32.4480589637728,55.88635948419003,0,0,0,0,46.33609040313019,25.981533417987638
47.0,,1,32.4621989652019,52.627608400819085,0,0,0,0,47.163614972865986,27.400612516518642
48.0,,1,32.53127088211222,57.21392357208026,0,0,0,0,46.415075566293886,25.578718313914223
49.0,,1,32.546785621168105,55.552534919050984,0,0,0,0,43.44850602867739,14.288603368857931
50.0,,1,32.603720637828395,56.26987597876511,0,0,0,0,45.87561157053403,25.67168251386605
51.0,,1,32.66646469949633,54.14358450771731,0,0,0,0,44.73323345900871,19.13881124829445
52.0,,1,32.60745681602256,56.22064553494931,0,0,0,0,45.97362789760084,25.765771472770098
53.0,,1,32.709525136669534,56.60270733398356,0,0,0,0,44.71598335814544,17.703174349570432
54.0,,1,32.74696499486251,55.349317030205754,0,0,0,0,45.84330609343907,21.553073185189163
55.0,,1,32.78329656765018,55.351601339048045,0,0,0,0,46.23681100368148,25.903537201881967
56.0,,1,32.84602314000564,55.40551485892259,0,0,0,0,46.57935589138918,25.95505867453359
57.0,,1,32.978851123148,53.70498210289093,0,0,0,0,45.45116815332764,22.67514243972014
58.0,,1,32.90492136672696,54.77870697963947,0,0,0,0,45.7054035600195,23.57579591624212
59.0,,1,33.04052180738479,54.771216201321465,0,0,0,0,47.167618905466675,27.741081977228262
60.0,,1,32.951646507694015,55.57509079653024,0,0,0,0,43.49642345566063,14.031939736854648
61.0,,1,33.06251602309884,56.49973637036544,0,0,0,0,47.893354568780794,29.48584062480597
62.0,,1,33.13065740510257,53.41219587703239,0,0,0,0,46.10437032980095,24.996160293647307
63.0,,1,33.19488056683115,54.81248645452063,0,0,0,0,46.75381898818298,25.816072353762532
64.0,,1,33.243971716119056,57.22218332148846,0,0,0,0,47.08766122313664,28.233748796997215
65.0,,1,33.29071093655648,53.88461765678115,0,0,0,0,46.554246961019984,25.262054232386838
66.0,,1,33.27603376709331,53.76662497406452,0,0,0,0,45.614680712455616,22.995312038618398
67.0,,1,33.312573137779836,55.30345928774679,0,0,0,0,43.68026862288738,14.78054509661142
68.0,,1,33.42060548667555,56.26657778572798,0,0,0,0,46.197544968115274,24.92877852761982
69.0,,1,33.4099536929166,55.017139083340986,0,0,0,0,45.31681203944549,22.270516695596868
70.0,,1,33.397344048931544,56.99344088565548,0,0,0,0,46.320708424704115,24.488335857318354
71.0,,1,33.445871682975856,56.285190973849794,0,0,0,0,46.0739786546748,23.515615812005127
72.0,,1,33.49777030907536,56.26273010033509,0,0,0,0,46.89024528706539,26.848715514374867
73.0,,1,33.60960801513639,55.83117475198614,0,0,0,0,46.72839563326792,25.06922374837051
74.0,,1,33.63267946316938,58.491479650519125,0,0,0,0,46.54340556579711,24.43440850170486
75.0,,1,33.7006927506913,54.69225746670094,0,0,0,0,46.08442562773398,24.78763613875485
76.0,,1,33.68521922512277,51.994716561900226,0,0,0,0,46.473476704733336,25.44624403681233
77.0,,1,33.7547262392609,57.40638154227571,0,0,0,0,46.371326893067426,26.23362839937956
78.0,,1,33.81810114484376,54.31345085356476,0,0,0,0,45.757150480499675,23.000575542661238
79.0,,1,33.81118258751513,55.16182066651455,0,0,0,0,45.549281348953706,22.916824734757455
80.0,,1,33.88912382581247,56.96432602729079,0,0,0,0,47.28836070044208,27.20935843080506
81.0,,1,33.87263171298877,52.596610688411616,0,0,0,0,46.15294100900052,24.175326255590537
82.0,,1,33.926826992549884,53.12252917884079,0,0,0,0,45.47617021527023,22.166315814806254
83.0,,1,33.96495412127742,52.59808309432172,0,0,0,0,44.32999192624847,15.88762541876621
84.0,,1,33.96312094409702,53.80879556496186,0,0,0,0,45.83050028007772,25.926739612065372
85.0,,1,34.08594495867544,55.65945490902549,0,0,0,0,44.88041159291206,21.93856948548659
86.0,,1,34.07662203785256,55.786281764219154,0,0,0,0,44.10349245429774,15.458963430927213
87.0,,1,34.139026002665894,55.41441126899283,0,0,0,0,46.6359320806494,26.47116618485675
88.0,,1,34.2005619984441,52.88085117416145,0,0,0,0,46.512327115931356,25.748772903412526
89.0,,1,34.23678972084434,51.53484484505103,0,0,0,0,46.16807191088513,26.26396296752279
90.0,,1,34.28548693831393,55.081530378085574,0,0,0,0,45.54089533769952,22.191461803818502
91.0,,1,34.28486484589691,54.2923359495425,0,0,0,0,47.016572900618506,25.66208030999239
92.0,,1,34.306013446041796,55.68907865757492,0,0,0,0,43.84595000620354,14.394760481059107
93.0,,1,34.360400380409345,56.0529304393319,0,0,0,0,46.059516884180525,24.03441968255071
94.0,,1,34.31704706559649,55.20736214808802,0,0,0,0,46.553561631678384,26.741111218839453
95.0,,1,34.365906102018364,56.14019962806378,0,0,0,0,46.8712653997763,27.95854902134846
96.0,,1,34.40879599610561,55.3438170611726,0,0,0,0,44.008425660540176,18.588740109200717
97.0,,1,34.46156006567655,55.7950970584022,0,0,0,0,46.9846960620293,27.62961574301181
98.0,,1,34.56772559028443,53.94299010569517,0,0,0,0,46.44877784172946,24.78053163673963
99.0,,1,34.538601297757474,54.730582879252815,0,0,0,0,45.95367428336199,25.705440326052685
100.0,,1,34.60093024805218,55.295164144985435,0,0,0,0,46.43498636820008,26.53364574356849
101.0,,1,34.72058851934835,56.23079271312613,0,0,0,0,45.9633495849797,25.242355898598923
102.0,,1,34.67342908379078,54.409388241663144,0,0,0,0,46.02577673551315,25.26152837582309
103.0,,1,34.76356052943451,55.78175088359817,0,0,0,0,46.67792105398466,26.647506263752366
104.0,,1,34.715274463981885,54.60124181212693,0,0,0,0,45.59503803049049,24.881434707948134
105.0,,1,34.78678302882413,54.823686749007805,0,0,0,0,46.06963766332029,23.541426127252677
106.0,,1,34.78448315388931,56.24427856303611,0,0,0,0,46.26891998806217,24.171053868328283
107.0,,1,34.84979256933553,52.010409443418766,0,0,0,0,46.4916244124558,26.267820755467486
108.0,,1,34.943351034471085,53.05529150788786,0,0,0,0,45.507284092604614,25.005986582399913
109.0,,1,34.849393266288594,52.77672190383577,0,0,0,0,46.12117940063345,25.680419953736674
110.0,,1,34.99173719830432,51.49957582022754,0,0,0,0,46.954910201331906,26.34015848440438
111.0,,1,35.01599340325312,53.98260333976724,0,0,0,0,45.22918098433262,24.25031707420478
112.0,,1,35.00832441626812,56.12415084959161,0,0,0,0,46.523867058156846,26.512496327259612
113.0,,1,34.99948979782677,54.57267390042614,0,0,0,0,46.08542106818902,25.75768520691679
114.0,,1,35.10899622578417,55.29668512291278,0,0,0,0,45.87396454701972,22.530373826177044
115.0,,1,35.11234925207019,56.63382624506619,0,0,0,0,46.768618209950084,27.884609582372487
116.0,,1,35.18372970255227,56.99152919840154,0,0,0,0,46.12081383434223,23.998510512486167
117.0,,1,35.206299157290466,54.89629309791079,0,0,0,0,45.59209045415814,21.68980931362963
118.0,,1,35.3182455885984,57.030378834354096,0,0,0,0,46.27834589712585,22.909912580827395
119.0,,1,35.25897917129053,55.13818998765117,0,0,0,0,45.678594836558226,22.957909678643357
120.0,,1,35.25240337612834,53.743902664258805,0,0,0,0,46.388899970215554,25.104346637315068
121.0,,1,35.34501509115814,54.108399471701894,0,0,0,0,45.66755810348865,24.452298988907526
122.0,,1,35.37936673016833,52.77919523115248,0,0,0,0,46.438708085167825,24.326336064718813
123.0,,1,35.46848515283151,53.66779921939952,0,0,0,0,46.33169832831983,26.239403930964958
124.0,,1,35.474284265933974,54.46297496788836,0,0,0,0,46.251711431370026,25.679750722385407
125.0,,1,35.482219993877045,56.2053775290679,0,0,0,0,46.40134959686738,25.632095741288573
126.0,,1,35.56923488305073,57.58115474674898,0,0,0,0,45.9860489250624,25.819656914657386
127.0,,1,35.46817119255947,52.92672772693444,0,0,0,0,46.6266983426798,26.232269336004478
128.0,,1,35.527008429934675,55.58924120238988,0,0,0,0,45.48626321098878,20.784093316445116
129.0,,1,35.54390166699001,53.4391840912637,0,0,0,0,46.15566102091696,24.271123495471077
130.0,,1,35.60182296566639,55.7120456326948,0,0,0,0,42.183225698501644,10.639579871021052
131.0,,1,35.583411408991054,54.80337002396841,0,0,0,0,46.230887175099994,25.07211985359559
132.0,,1,35.714785523978236,52.25364126122871,0,0,0,0,46.47029218478168,24.99073405555131
133.0,,1,35.70254982917378,56.392445487352724,0,0,0,0,46.20936950760507,27.09106454957936
134.0,,1,35.67060508768854,54.0924989307869,0,0,0,0,46.521387392215246,27.37526878544224
135.0,,1,35.72370305809295,54.19914964243967,0,0,0,0,46.61435060535064,25.405550096504733
136.0,,1,35.82034720248785,53.395371383065466,0,0,0,0,46.08084809156073,23.9992778452062
137.0,,1,35.876620938085786,54.01857508496867,0,0,0,0,44.116172030910896,15.970322225091476
138.0,,1,35.96444856539701,55.64183566104238,0,0,0,0,46.54388962362484,23.944164725351374
139.0,,1,36.040057573268946,54.71613348859539,0,0,0,0,46.389869507830184,24.997214697113304
140.0,,1,35.9446930718866,55.49299300342372,0,0,0,0,46.94043456161034,26.972272633921534
141.0,,1,35.903960265227305,55.542882780893265,0,0,0,0,46.78433798517079,23.884457308021155
142.0,,1,35.876156545211344,56.98099248329225,0,0,0,0,46.5886979521941,26.611357278485002
143.0,,1,36.02532393028163,54.48582077370343,0,0,0,0,46.349335855260605,26.354802737384606
144.0,,1,36.00032929973757,52.7847132747314,0,0,0,0,45.900943010908726,23.090416365738356
145.0,,1,36.04910567443575,56.60083362485798,0,0,0,0,46.86864437292537,26.9477882564348
146.0,,1,36.06802574888976,54.502767741854115,0,0,0,0,46.44126855510189,26.39713269074301
147.0,,1,36.120208643918325,56.67188866686607,0,0,0,0,45.99124383781987,25.203851774745313
148.0,,1,36.20902602341997,55.57506566977371,0,0,0,0,46.561791597613194,23.475353083944697
149.0,,1,36.19192016110673,54.80329370469498,0,0,0,0,45.91845003182862,23.28158796284886
150.0,,1,36.204339278652725,55.52316384106944,0,0,0,0,45.76148309712787,23.924674846193955
151.0,,1,36.18855485400623,57.92651884018945,0,0,0,0,46.79607632232986,26.08518892658392
152.0,,1,36.18453381215228,58.11547079358063,0,0,0,0,45.739443870830904,23.088749665197206
153.0,,1,36.27174753827921,55.104071702699166,0,0,0,0,46.39289169041459,25.87502449723974
154.0,,1,36.32103399395042,55.24028588997561,0,0,0,0,43.29780409713515,12.516488942243214
155.0,,1,36.439645671964506,56.61436023619958,0,0,0,0,45.76040102731107,24.591862831122302
156.0,,1,36.38515547464203,53.73150845084898,0,0,0,0,46.410612038462155,25.21929550914802
157.0,,1,36.45503846118988,55.499605558927385,0,0,0,0,45.54645151484898,19.890260290117833
158.0,,1,36.40806425172935,54.96120572806922,0,0,0,0,45.70119547089901,22.245368688959264
159.0,,1,36.40077783933635,55.47086231718633,0,0,0,0,46.87314365211002,27.944029132980265
160.0,,1,36.43863427345726,53.74994679107589,0,0,0,0,46.17278962286516,25.29968482797456
161.0,,1,36.47736361499852,52.61564876003655,0,0,0,0,46.33248396700445,25.822343836031926
162.0,,1,36.64665356600367,51.890524846013065,0,0,0,0,46.23298515327977,25.23669582677641
163.0,,1,36.52563688976939,53.32392383051559,0,0,0,0,46.35902144927014,25.889453636390467
164.0,,1,36.634978437101324,54.311987072591,0,0,0,0,46.448050880141366,24.692629791275966
165.0,,1,36.57412760263846,54.56021262002686,0,0,0,0,46.457062359766034,27.908100362914915
166.0,,1,36.69194544784924,57.905846743644275,0,0,0,0,46.28036444301128,24.087057711550557
167.0,,1,36.69058064879333,56.65899005486095,0,0,0,0,46.70221132854685,27.264469144358497
168.0,,1,36.68934159010279,53.55686332548756,0,0,0,0,46.040900775602104,23.711265759573955
169.0,,1,36.7208504350116,55.52156267867643,0,0,0,0,45.8817777037391,24.879496307197424
170.0,,1,36.71573955237337,54.38938264547451,0,0,0,0,46.112608043909724,22.85607489541956
171.0,,1,36.796248827251226,54.57345424293986,0,0,0,0,46.85120234822533,25.91004744069504
172.0,,1,36.776538829177795,55.27798847412307,0,0,0,0,47.260440136188286,27.890251913853067
173.0,,1,36.76322760587098,55.92875667546309,0,0,0,0,45.75689547735151,24.845287640358293
174.0,,1,36.785708607012,54.49111227417398,0,0,0,0,46.40029347196786,24.606228602592182
175.0,,1,36.88321076715417,56.595777299101535,0,0,0,0,45.81414804475675,22.770766073864145
176.0,,1,36.978390703691474,53.28709266078639,0,0,0,0,45.653772299084075,24.541414692895383
177.0,,1,36.932169962544656,55.0095085935434,0,0,0,0,45.44631365500799,21.814411480556945
178.0,,1,36.94285276242885,58.89651058989375,0,0,0,0,45.902921353350564,23.174244026562345
179.0,,1,36.98757092010302,55.33461961393791,0,0,0,0,46.53021560520151,25.45357209221827
180.0,,1,37.06295585094324,57.14982175990926,0,0,0,0,46.962685008955354,27.638026395482793
181.0,,1,37.03288283202691,55.13728026725981,0,0,0,0,47.741974855668964,30.618421722459004
182.0,,1,37.02550765410972,55.8711656429947,0,0,0,0,43.89879087514048,13.826829829858198
183.0,,1,37.125391695885256,54.91482520841096,0,0,0,0,47.33546025129592,27.87060031329088
184.0,,1,37.11542183075441,54.744388628253695,0,0,0,0,45.511759754066006,25.487504960803296
185.0,,1,37.19456262552556,53.83077640491187,0,0,0,0,43.57914461017551,14.697504706507248
186.0,,1,37.150611995714335,55.64545203843633,0,0,0,0,46.41690191759989,25.865188903452303
187.0,,1,37.10378746048916,53.72269421622135,0,0,0,0,45.75532867002189,25.123832967359917
188.0,,1,37.120049337377736,55.99837785447014,0,0,0,0,46.333452780275806,25.220791451224436
189.0,,1,37.29433638030791,56.62793050666887,0,0,0,0,46.42046075030982,24.183333674346663
190.0,,1,37.321192808545156,55.54979711085584,0,0,0,0,45.2249748122234,22.2037806804023
191.0,,1,37.2491405017929,54.570626899666465,0,0,0,0,45.57910768034592,21.912749594955837
192.0,,1,37.26195198352002,55.680948368963044,0,0,0,0,46.301875398451685,26.306489766562454
193.0,,1,37.377066941856945,54.53699041668038,0,0,0,0,45.91007634785324,24.446599819828574
194.0,,1,37.27141485210336,56.403320688197724,0,0,0,0,46.395173640422925,23.807822200687667
195.0,,1,37.30469276363335,52.252890873677316,0,0,0,0,46.09148546732803,25.017011253446306
196.0,,1,37.404147537618805,54.49658894782203,0,0,0,0,46.786129873161,26.589864505831255
197.0,,1,37.37469366288802,52.013782007314006,0,0,0,0,45.7788165366949,25.360727886052796
198.0,,1,37.41650171501661,52.757408754659195,0,0,0,0,46.480667800097976,23.687890126718067
199.0,,1,37.43081124868279,57.04579334472086,0,0,0,0,47.04394221171642,27.4525859112979
200.0,,1,37.47797992744068,56.34277747295753,0,0,0,0,46.98484279869574,28.158371005963264
201.0,,1,37.553485843247124,53.92077965007282,0,0,0,0,46.669942280661395,25.989113310645706
202.0,,1,37.50954480961537,52.74624481593865,0,0,0,0,46.3138859269877,26.94732702268818
203.0,,1,37.55901009952804,50.553206743237524,0,0,0,0,47.22573922093271,27.483919993627623
204.0,,1,37.44599644699858,54.18475673810105,0,0,0,0,46.717854225553324,27.26019863280903
205.0,,1,37.56765583332071,58.630622518371105,0,0,0,0,46.49582873404178,26.22819835422525
206.0,,1,37.54941226055422,55.652326407195474,0,0,0,0,46.401676839047795,26.196694094149766
207.0,,1,37.55201096861366,54.16064157092577,0,0,0,0,46.33563486584958,26.039321146693005
208.0,,1,37.59031818293682,55.69762031425046,0,0,0,0,45.909732346215,22.805324650905913
209.0,,1,37.638690643697466,52.658562470508336,0,0,0,0,46.67713363346106,26.40144631371917
210.0,,1,37.72226029238094,54.55401495595355,0,0,0,0,43.267617456857636,12.288372057746892
211.0,,1,37.63111171184271,55.14921620952361,0,0,0,0,45.850061865591805,23.41080108974989
212.0,,1,37.71982743320216,54.87084902226843,0,0,0,0,47.05574247722719,27.607130135616174
213.0,,1,37.71485071916243,56.18620918253512,0,0,0,0,46.54445545816959,26.680440325388396
214.0,,1,37.74333818042846,55.51696783935408,0,0,0,0,47.6626186972658,27.974796579371727
215.0,,1,37.830422171057535,56.00248902716199,0,0,0,0,45.6437836832272,24.456651232625415
216.0,,1,37.82765278251633,53.96744157665386,0,0,0,0,46.05215677643051,22.695502317446465
217.0,,1,37.887980416683675,56.34672311261582,0,0,0,0,46.54015363668112,24.519125605859315
218.0,,1,37.83364997896466,57.44340542143599,0,0,0,0,46.04536800683061,25.204062594481147
219.0,,1,37.826744613794595,53.54477572052288,0,0,0,0,46.95827644133679,25.15797743268002
220.0,,1,37.87041749136343,53.66845651642816,0,0,0,0,47.11548732426195,27.267360957513404
221.0,,1,37.91370664021078,57.00367650448035,0,0,0,0,46.36070648954515,24.27745914999311
222.0,,1,37.930284989552476,54.71298401995741,0,0,0,0,43.93442389200923,15.704068943605849
223.0,,1,37.887015061187334,57.105732088099835,0,0,0,0,45.690518577817095,23.022745701130788
224.0,,1,37.965441186602625,54.33619643216172,0,0,0,0,46.41233599091002,25.900634556087628
225.0,,1,37.991914901403405,57.182568364406066,0,0,0,0,46.36871345398867,25.006217100371273
226.0,,1,38.12586899164593,55.19722872520818,0,0,0,0,43.79544921336792,13.500373323430965
227.0,,1,38.11323480330371,55.387343234984044,0,0,0,0,46.186479584271,24.528341275650295
228.0,,1,37.99603362464619,57.347077032504856,0,0,0,0,45.8844790398012,24.631648506969558
229.0,,1,38.043536236139005,54.45734428383374,0,0,0,0,46.362250554046945,24.459689741325807
230.0,,1,38.003849762706494,53.58831685611256,0,0,0,0,47.41201584505228,28.542682484535366
231.0,,1,38.0665102689521,54.32715368795747,0,0,0,0,46.39717485738039,24.80310799538424
232.0,,1,38.130757374491644,55.678500925964705,0,0,0,0,46.35170161686883,24.512207779645326
233.0,,1,38.194109505188244,52.651361391729225,0,0,0,0,45.11999608214759,20.805098084779715
234.0,,1,38.11611097244877,55.95620635397668,0,0,0,0,45.52419957387109,23.211585296041044
235.0,,1,38.13851526591675,54.191843023573384,0,0,0,0,45.85800525857959,24.473853151087294
236.0,,1,38.08242508429275,56.721718991100346,0,0,0,0,45.41643468737433,23.628294647646715
237.0,,1,38.200133150632624,51.408609542649295,0,0,0,0,47.011938380152685,27.763415186755594
238.0,,1,38.17353303658539,53.820151337343745,0,0,0,0,43.64249647733391,14.670124449207563
239.0,,1,38.218479930467275,52.47029777314885,0,0,0,0,46.76222581330021,27.576888498636507
240.0,,1,38.219318274116446,53.760655800454074,0,0,0,0,45.39416666972166,25.123409268100737
241.0,,1,38.27656929333005,55.37149885166342,0,0,0,0,45.89441867730254,25.074455672843154
242.0,,1,38.211429234531174,54.73116006182537,0,0,0,0,46.5418539715647,24.822407104575
243.0,,1,38.24390917605765,54.61993364657798,0,0,0,0,46.052510325791786,25.00759250324292
244.0,,1,38.441582553395584,54.761222692929906,0,0,0,0,47.21757500482198,28.437590006099718
245.0,,1,38.2885212254467,55.305082360929916,0,0,0,0,42.17298900763181,10.360778546497563
246.0,,1,38.31573904951718,53.48719593708534,0,0,0,0,45.68083877248843,20.99690851112264
247.0,,1,38.48002421392625,56.06027446134858,0,0,0,0,45.93520628645554,23.91365833788777
248.0,,1,38.550946756084066,55.99399895557823,0,0,0,0,46.344276059913845,25.02905576387514
249.0,,1,38.3645449912182,55.577556906484155,0,0,0,0,47.292786149946515,26.380208849528024
250.0,,1,38.42205627666001,55.8348001641269,0,0,0,0,46.941475629190556,25.94617439605495
251.0,,1,38.474807790568484,55.444627001212986,0,0,0,0,45.9659073571736,24.23150817423886
252.0,,1,38.561342478337885,58.0526099540966,0,0,0,0,46.58155579115978,27.038087386483525
253.0,,1,38.442659025780415,54.86935874342124,0,0,0,0,46.6674341981205,27.060390806305463
254.0,,1,38.49674937542259,54.53937517249813,0,0,0,0,46.49499839017874,25.368115662543133
255.0,,1,38.564809040961016,53.869708629463936,0,0,0,0,44.199761545968165,16.925315144973684
256.0,,1,38.56452726677722,53.451605994133246,0,0,0,0,46.26774938821502,25.545290526864257
257.0,,1,38.54074626494351,53.133292318598386,0,0,0,0,46.409412861821274,23.87703394643423
258.0,,1,38.56954672645246,53.66680403015362,0,0,0,0,46.564645451966655,26.39563367800001
259.0,,1,38.52409598540093,54.89397942752189,0,0,0,0,46.99518328920054,25.221226245157354
260.0,,1,38.59745447706379,55.50144269274657,0,0,0,0,46.277892692502895,25.002679693508973
261.0,,1,38.612486055938525,55.076713087828246,0,0,0,0,47.522072304362204,27.94590714437915
262.0,,1,38.653776457368195,53.85169708385543,0,0,0,0,45.13175976254315,20.098255742919825
263.0,,1,38.630684787319275,56.35027684602994,0,0,0,0,45.830046086895045,22.16463165968086
264.0,,1,38.698232297465225,56.10911900845142,0,0,0,0,42.9390814713575,12.62585914725126
265.0,,1,38.74141680592415,54.760527538866974,0,0,0,0,45.81224190943937,24.273478704862388
266.0,,1,38.71459992678539,54.020625783002934,0,0,0,0,46.26060770162148,24.49078366046794
267.0,,1,38.740385907072685,55.8226418812447,0,0,0,0,45.79290314885307,21.985348704453905
268.0,,1,38.74134803853373,55.281960381229155,0,0,0,0,45.76949793444473,23.029683935378348
269.0,,1,38.75450960910232,52.827809110877425,0,0,0,0,45.433661160213106,23.27831664295286
270.0,,1,38.73416591357265,54.89802961602339,0,0,0,0,47.070634536151154,29.914848184151783
271.0,,1,38.801730633550676,55.393053718111574,0,0,0,0,46.7227300532177,28.603483895494293
272.0,,1,38.796627745281285,53.65045782026837,0,0,0,0,45.51383865727586,24.1765011646307
273.0,,1,38.92166106320898,55.28476508925616,0,0,0,0,46.10105396268073,24.2728334193864
274.0,,1,38.91110574979403,52.81776627211332,0,0,0,0,46.01291117791826,22.70159200562341
275.0,,1,38.867090838297635,57.004279150018256,0,0,0,0,45.29191005730993,21.183739173549466
276.0,,1,38.82493166825197,56.871924977589146,0,0,0,0,45.513435479594385,24.76623962718295
277.0,,1,38.82267584648723,54.62122399854555,0,0,0,0,43.19384587027762,13.004296033511949
278.0,,1,38.952991691837155,55.54518150675861,0,0,0,0,46.15873503517921,24.83029893667598
279.0,,1,38.92163672000363,51.385117051300185,0,0,0,0,46.07869670054589,21.799588301913044
280.0,,1,38.94749808993264,53.265478509602,0,0,0,0,45.431871396969,23.476051083379485
281.0,,1,38.851180582143996,54.559331619771804,0,0,0,0,46.20711026687165,25.297254190605663
282.0,,1,38.99962842055488,53.39180046785971,0,0,0,0,46.94486060305534,25.732419195567875
283.0,,1,38.99075213245873,56.071594723945985,0,0,0,0,46.59372948177497,25.83494391748403
284.0,,1,38.92721255361598,57.99594479612199,0,0,0,0,45.75874942997641,22.359022031685925
285.0,,1,38.97378952040836,53.23507792085605,0,0,0,0,44.21171819617494,16.70937146027112
286.0,,1,39.02511234035128,53.74380489387221,0,0,0,0,43.44887721329626,13.3995766067963
287.0,,1,39.029039929888626,55.3531725524649,0,0,0,0,44.299711816387216,16.265715829214614
288.0,,1,39.02622787341054,57.41667422274943,0,0,0,0,43.50183476602308,14.978722646763615
289.0,,1,39.05001193566722,53.166438531190146,0,0,0,0,45.82522382413349,22.247225001844104
290.0,,1,39.0568678092648,55.37355418346041,0,0,0,0,45.68000024264374,24.367604590837622
291.0,,1,39.091305883070305,57.73194827621966,0,0,0,0,46.53119226288134,25.730727484127534
292.0,,1,39.17139452140445,52.5223612777311,0,0,0,0,46.6101049792232,26.225930760949197
293.0,,1,38.98356058618311,53.07839618973125,0,0,0,0,45.99461812482016,24.718024205111163
294.0,,1,39.114056333229485,54.364590090308745,0,0,0,0,47.00908386270284,28.063557781202107
